ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* target/classes/it/feio/android/omninotes/SketchFragment$2.class
* target/classes/it/feio/android/omninotes/SketchFragment$3.class
* target/classes/it/feio/android/omninotes/SketchFragment$4.class
* target/classes/it/feio/android/omninotes/SketchFragment$5$1.class
* target/classes/it/feio/android/omninotes/SketchFragment$5$2.class
* target/classes/it/feio/android/omninotes/SketchFragment$5.class
* target/classes/it/feio/android/omninotes/SketchFragment$6.class
* target/classes/it/feio/android/omninotes/SketchFragment$7.class
* target/classes/it/feio/android/omninotes/SketchFragment$8.class
* target/classes/it/feio/android/omninotes/SketchFragment.class
* target/classes/it/feio/android/omninotes/SnoozeActivity.class
* target/classes/it/feio/android/omninotes/SplashScreenActivity$1.class
* target/classes/it/feio/android/omninotes/SplashScreenActivity$2.class
* target/classes/it/feio/android/omninotes/SplashScreenActivity$3.class
* target/classes/it/feio/android/omninotes/SplashScreenActivity.class
* target/classes/it/feio/android/omninotes/StatsActivity$1StatsTask.class
* target/classes/it/feio/android/omninotes/StatsActivity.class
* target/classes/it/feio/android/omninotes/async/
* target/classes/it/feio/android/omninotes/async/AlarmRestoreOnRebootService.class
* target/classes/it/feio/android/omninotes/async/AttachmentTask.class
* target/classes/it/feio/android/omninotes/async/BitmapWorkerTask.class
* target/classes/it/feio/android/omninotes/async/DataBackupIntentService$1.class
* target/classes/it/feio/android/omninotes/async/DataBackupIntentService.class
* target/classes/it/feio/android/omninotes/async/DeleteNoteTask.class
* target/classes/it/feio/android/omninotes/async/NoteLoaderTask.class
* target/classes/it/feio/android/omninotes/async/ONDashClockExtension$DashClockUpdateReceiver.class
* target/classes/it/feio/android/omninotes/async/ONDashClockExtension.class
* target/classes/it/feio/android/omninotes/async/SaveNoteTask.class
* target/classes/it/feio/android/omninotes/async/TextWorkerTask.class
* target/classes/it/feio/android/omninotes/async/UpdaterTask$1.class
* target/classes/it/feio/android/omninotes/async/UpdaterTask$2.class
* target/classes/it/feio/android/omninotes/async/UpdaterTask.class
* target/classes/it/feio/android/omninotes/db/
* target/classes/it/feio/android/omninotes/db/DbExporter$XmlBuilder.class
* target/classes/it/feio/android/omninotes/db/DbExporter.class
* target/classes/it/feio/android/omninotes/db/DbHelper.class
* target/classes/it/feio/android/omninotes/db/SqlParser.class
* target/classes/it/feio/android/omninotes/models/
* target/classes/it/feio/android/omninotes/models/Attachment$1.class
* target/classes/it/feio/android/omninotes/models/Attachment.class
* target/classes/it/feio/android/omninotes/models/Category$1.class
* target/classes/it/feio/android/omninotes/models/Category.class
* target/classes/it/feio/android/omninotes/models/ImageAndTextItem.class
* target/classes/it/feio/android/omninotes/models/Note$1.class
* target/classes/it/feio/android/omninotes/models/Note.class
* target/classes/it/feio/android/omninotes/models/ONStyle.class
* target/classes/it/feio/android/omninotes/models/PasswordValidator.class
* target/classes/it/feio/android/omninotes/models/Stats.class
* target/classes/it/feio/android/omninotes/models/Tag$1.class
* target/classes/it/feio/android/omninotes/models/Tag.class
* target/classes/it/feio/android/omninotes/models/ThumbnailLruCache.class
* target/classes/it/feio/android/omninotes/models/UndoBarController$1.class
* target/classes/it/feio/android/omninotes/models/UndoBarController$2.class
* target/classes/it/feio/android/omninotes/models/UndoBarController$UndoListener.class
* target/classes/it/feio/android/omninotes/models/UndoBarController.class
* target/classes/it/feio/android/omninotes/models/adapters/
* target/classes/it/feio/android/omninotes/models/adapters/AttachmentAdapter$AttachmentHolder.class
* target/classes/it/feio/android/omninotes/models/adapters/AttachmentAdapter.class
* target/classes/it/feio/android/omninotes/models/adapters/ImageAndTextAdapter.class
* target/classes/it/feio/android/omninotes/models/adapters/ImageAndTextViewHolder.class
* target/classes/it/feio/android/omninotes/models/adapters/NavDrawerAdapter.class
* target/classes/it/feio/android/omninotes/models/adapters/NavDrawerCategoryAdapter.class
* target/classes/it/feio/android/omninotes/models/adapters/NoteAdapter.class
* target/classes/it/feio/android/omninotes/models/adapters/NoteAdapterViewHolder.class
* target/classes/it/feio/android/omninotes/models/adapters/NoteDrawerAdapterViewHolder.class
* target/classes/it/feio/android/omninotes/models/adapters/NoteDrawerCategoryAdapterViewHolder.class
* target/classes/it/feio/android/omninotes/models/listeners/
* target/classes/it/feio/android/omninotes/models/listeners/OnAttachingFileListener.class
* target/classes/it/feio/android/omninotes/models/listeners/OnDrawChangedListener.class
* target/classes/it/feio/android/omninotes/models/listeners/OnNoteSaved.class
* target/classes/it/feio/android/omninotes/models/listeners/OnNotesLoadedListener.class
* target/classes/it/feio/android/omninotes/models/listeners/OnReminderPickedListener.class
* target/classes/it/feio/android/omninotes/models/listeners/OnViewTouchedListener.class
* target/classes/it/feio/android/omninotes/models/ui/
* target/classes/it/feio/android/omninotes/models/ui/DepthPageTransformer.class
* target/classes/it/feio/android/omninotes/models/views/
* target/classes/it/feio/android/omninotes/models/views/ExpandableHeightGridView.class
* target/classes/it/feio/android/omninotes/models/views/InterceptorFrameLayout.class
* target/classes/it/feio/android/omninotes/models/views/InterceptorLinearLayout.class
* target/classes/it/feio/android/omninotes/models/views/SketchView.class
* target/classes/it/feio/android/omninotes/models/views/SquareImageView.class
* target/classes/it/feio/android/omninotes/models/views/VerticalSeekBar.class
* target/classes/it/feio/android/omninotes/receiver/
* target/classes/it/feio/android/omninotes/receiver/AlarmReceiver.class
* target/classes/it/feio/android/omninotes/receiver/BootCompleteReceiver.class
* target/classes/it/feio/android/omninotes/utils/
* target/classes/it/feio/android/omninotes/utils/ACRAPostSender.class
* target/classes/it/feio/android/omninotes/utils/AlphaManager.class
* target/classes/it/feio/android/omninotes/utils/AppRater$1.class
* target/classes/it/feio/android/omninotes/utils/AppRater$2.class
* target/classes/it/feio/android/omninotes/utils/AppRater.class
* target/classes/it/feio/android/omninotes/utils/AppTourHelper.class
* target/classes/it/feio/android/omninotes/utils/AssetUtils.class
* target/classes/it/feio/android/omninotes/utils/BitmapCache$InitCacheTask.class
* target/classes/it/feio/android/omninotes/utils/BitmapCache.class
* target/classes/it/feio/android/omninotes/utils/BitmapHelper.class
* target/classes/it/feio/android/omninotes/utils/ConnectionManager.class
* target/classes/it/feio/android/omninotes/utils/Constants.class
* target/classes/it/feio/android/omninotes/utils/Display.class
* target/classes/it/feio/android/omninotes/utils/FileHelper.class
* target/classes/it/feio/android/omninotes/utils/Fonts.class
* target/classes/it/feio/android/omninotes/utils/GeocodeHelper.class
* target/classes/it/feio/android/omninotes/utils/ImportExportExcel.class
* target/classes/it/feio/android/omninotes/utils/IntentChecker.class
* target/classes/it/feio/android/omninotes/utils/KeyboardUtils.class
* target/classes/it/feio/android/omninotes/utils/LoadingDialog.class
* target/classes/it/feio/android/omninotes/utils/Navigation.class
* target/classes/it/feio/android/omninotes/utils/NotificationsHelper.class
* target/classes/it/feio/android/omninotes/utils/Security.class
* target/classes/it/feio/android/omninotes/utils/SimpleDiskCache$BitmapEntry.class
* target/classes/it/feio/android/omninotes/utils/SimpleDiskCache$CacheOutputStream.class
* target/classes/it/feio/android/omninotes/utils/SimpleDiskCache$InputStreamEntry.class
* target/classes/it/feio/android/omninotes/utils/SimpleDiskCache$StringEntry.class
* target/classes/it/feio/android/omninotes/utils/SimpleDiskCache.class
* target/classes/it/feio/android/omninotes/utils/SpinnerDialog.class
* target/classes/it/feio/android/omninotes/utils/StorageManager.class
* target/classes/it/feio/android/omninotes/utils/TextHelper.class
* target/classes/it/feio/android/omninotes/utils/date/
* target/classes/it/feio/android/omninotes/utils/date/DateHelper.class
* target/classes/it/feio/android/omninotes/utils/date/DatePickerFragment.class
* target/classes/it/feio/android/omninotes/utils/date/ReminderPickers$1$1.class
* target/classes/it/feio/android/omninotes/utils/date/ReminderPickers$1.class
* target/classes/it/feio/android/omninotes/utils/date/ReminderPickers.class
* target/classes/it/feio/android/omninotes/utils/date/TimePickerFragment.class
* target/classes/it/feio/android/omninotes/utils/sync/
* target/classes/it/feio/android/omninotes/utils/sync/drive/
* target/classes/it/feio/android/omninotes/utils/sync/drive/ApiClientAsyncTask$1.class
* target/classes/it/feio/android/omninotes/utils/sync/drive/ApiClientAsyncTask$2.class
* target/classes/it/feio/android/omninotes/utils/sync/drive/ApiClientAsyncTask.class
* target/classes/it/feio/android/omninotes/utils/sync/drive/DriveActivity$1$1.class
* target/classes/it/feio/android/omninotes/utils/sync/drive/DriveActivity$1.class
* target/classes/it/feio/android/omninotes/utils/sync/drive/DriveActivity.class
* target/classes/it/feio/android/omninotes/utils/sync/drive/DriveHelper.class
* target/classes/it/feio/android/omninotes/utils/sync/drive/DriveResultsAdapter.class
* target/classes/it/feio/android/omninotes/utils/sync/drive/DriveSyncTask.class
* target/classes/it/feio/android/omninotes/utils/systemui/
* target/classes/it/feio/android/omninotes/utils/systemui/SystemUiHider$1.class
* target/classes/it/feio/android/omninotes/utils/systemui/SystemUiHider$OnVisibilityChangeListener.class
* target/classes/it/feio/android/omninotes/utils/systemui/SystemUiHider.class
* target/classes/it/feio/android/omninotes/utils/systemui/SystemUiHiderBase.class
* target/classes/it/feio/android/omninotes/utils/systemui/SystemUiHiderHoneycomb$1.class
* target/classes/it/feio/android/omninotes/utils/systemui/SystemUiHiderHoneycomb.class
* target/classes/it/feio/android/omninotes/widget/
* target/classes/it/feio/android/omninotes/widget/ListRemoteViewsFactory.class
* target/classes/it/feio/android/omninotes/widget/ListWidgetProvider.class
* target/classes/it/feio/android/omninotes/widget/ListWidgetService.class
* target/classes/it/feio/android/omninotes/widget/SimpleWidgetProvider.class
* target/classes/it/feio/android/omninotes/widget/WidgetConfigurationActivity$1.class
* target/classes/it/feio/android/omninotes/widget/WidgetConfigurationActivity$2.class
* target/classes/it/feio/android/omninotes/widget/WidgetConfigurationActivity.class
* target/classes/it/feio/android/omninotes/widget/WidgetProvider.class
From PixlUI:
* .gitignore
* build.gradle
* ic_launcher-web.png
* library.iml
* proguard-project.txt
From library_HoloColorPicker:
* .gitignore
* LICENSE
* README.md
* build.gradle
* gradle.properties
* maven_push.gradle
* settings.gradle
From library_betterpickers:
* lib/
* lib/nineoldandroids-2.4.0.jar
* pom.xml
From library_checklistview:
* library.iml
From library_showcaseview:
* build.gradle
* test/
* test/com/
* test/com/espian/
* test/com/espian/showcaseview/
* test/com/espian/showcaseview/ShowcaseViewTests.java
* test/com/espian/showcaseview/TestingActivity.java
* test/com/espian/showcaseview/targets/
* test/com/espian/showcaseview/targets/ActionItemTargetTests.java
* test/com/espian/showcaseview/targets/ActionViewTargetTests.java
* test/com/espian/showcaseview/targets/PointTargetTests.java
* test/com/espian/showcaseview/targets/ViewTargetTests.java
From library_simplegallery:
* .gitignore
* LICENSE
* README.md
* android-support-v4.jar

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:+
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:+

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:+]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In PixlUI:
* AndroidManifest.xml => pixlUI/src/main/AndroidManifest.xml
* assets/ => pixlUI/src/main/assets/
* lint.xml => pixlUI/lint.xml
* res/ => pixlUI/src/main/res/
* src/ => pixlUI/src/main/java/
In library_HoloColorPicker:
* AndroidManifest.xml => library_HoloColorPicker/src/main/AndroidManifest.xml
* assets/ => library_HoloColorPicker/src/main/assets/
* res/ => library_HoloColorPicker/src/main/res/
* src/ => library_HoloColorPicker/src/main/java/
In library_betterpickers:
* AndroidManifest.xml => library_betterpickers/src/main/AndroidManifest.xml
* assets/ => library_betterpickers/src/main/assets/
* lint.xml => library_betterpickers/lint.xml
* res/ => library_betterpickers/src/main/res/
* src/ => library_betterpickers/src/main/java/
In library_changelog:
* AndroidManifest.xml => library_changelog/src/main/AndroidManifest.xml
* assets/ => library_changelog/src/main/assets/
* java/ => library_changelog/src/main/java/
* res/ => library_changelog/src/main/res/
* src/ => library_changelog/src/main/java/
In library_checklistview:
* AndroidManifest.xml => library_checklistview/src/main/AndroidManifest.xml
* assets/ => library_checklistview/src/main/assets/
* res/ => library_checklistview/src/main/res/
* src/ => library_checklistview/src/main/java/
In library_showcaseview:
* AndroidManifest.xml => library_showcaseview/src/main/AndroidManifest.xml
* assets/ => library_showcaseview/src/main/assets/
* libs/mockito-all-1.9.5.jar => library_showcaseview/libs/mockito-all-1.9.5.jar
* libs/nineoldandroids-2.4.0.jar => library_showcaseview/libs/nineoldandroids-2.4.0.jar
* libs/robolectric-2.2-20130909.210745-40-jar-with-dependencies.jar => library_showcaseview/libs/robolectric-2.2-20130909.210745-40-jar-with-dependencies.jar
* lint.xml => library_showcaseview/lint.xml
* res/ => library_showcaseview/src/main/res/
* src/ => library_showcaseview/src/main/java/
In library_simplegallery:
* AndroidManifest.xml => library_simplegallery/src/main/AndroidManifest.xml
* assets/ => library_simplegallery/src/main/assets/
* lint.xml => library_simplegallery/lint.xml
* res/ => library_simplegallery/src/main/res/
* src/ => library_simplegallery/src/main/java/
In Omni Notes:
* AndroidManifest.xml => omniNotes/src/main/AndroidManifest.xml
* assets/ => omniNotes/src/main/assets/
* libs/libGoogleAnalyticsServices.jar => omniNotes/libs/libGoogleAnalyticsServices.jar
* res/ => omniNotes/src/main/res/
* src/ => omniNotes/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
